Id,source,latitude,longitude,region,country,admin1,localityName,localityQuality,observationDate,reportingDate,status,disease,serotypes,speciesDescription,sumAtRisk,sumCases,sumDeaths,sumDestroyed,sumSlaughtered,humansGenderDesc,humansAge,humansAffected,humansDeaths
4102,Other,18.00944,102.68722,Asia,Lao People's Democratic Republic,Vientiane capital,Ban Sok Noi,Unknown,17/02/2004,17/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,850,850,9000,,,,,
4098,Other,17.93611,102.67083,Asia,Lao People's Democratic Republic,Vientiane capital,Ban Xieng Da,Unknown,26/01/2004,26/01/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck",,2000,2000,350,,,,,
4092,Other,29.58139,-97.54556,Americas,United States of America,Texas,Gonzales County,Unknown,17/02/2004,20/02/2004,Confirmed,Influenza - Avian,H5N2 HPAI,"domestic, chicken",15000,6600,,8000,,,,,
4086,Other,24.86667,67.05,Asia,Pakistan,Sindh,Karachi,Unknown,19/01/2004,27/01/2004,Confirmed,Influenza - Avian,LPAI,"domestic, chicken",6400000,2500000,1200000,,500000,,,,
4082,OIE,22.33333,114.18333,Asia,"Hong Kong, SAR",Administrative unit not available,Kowloon,Unknown,19/01/2004,26/01/2004,Confirmed,Newcastle disease,,"wild, unspecified bird",1,1,1,,,,,,
4078,International reference laboratory,23.50889,120.24417,Asia,Taiwan (Province of China),Taiwan Sheng,Liu-chiao,Unknown,20/01/2004,20/01/2004,Confirmed,Influenza - Avian,LPAI,"domestic, chicken",,,,,,,,,
4074,International reference laboratory,24.08,120.5425,Asia,Taiwan (Province of China),Taiwan Sheng,Chang Hwa,Unknown,20/01/2004,20/01/2004,Confirmed,Influenza - Avian,LPAI,"domestic, chicken",54666,,,54666,,,,,
4068,Other,36.80639,127.15222,Asia,Republic of Korea,Chungchongnam-do,Cheonan,Unknown,25/01/2004,25/01/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",23000,,,,,,,,
4066,Other,36.80639,127.15222,Asia,Republic of Korea,Chungchongnam-do,Cheonan,Unknown,02/01/2004,02/01/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck",8500,,,,,,,,
4062,Other,36.80639,127.15222,Asia,Republic of Korea,Chungchongnam-do,Cheonan,Unknown,18/12/2003,25/03/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck",4758,,,,,,,,
4058,Other,25.80167,113.05639,Asia,China,Hunan Sheng,Suxianqu,Unknown,23/01/2004,19/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck",400,400,300,109200,,,,,
4054,Other,49.05,-122.3,Americas,Canada,British Columbia / Colombie-Britannique,Abbotsford,Unknown,19/02/2004,19/02/2004,Confirmed,Influenza - Avian,H7N3 HPAI,"domestic, chicken",16000,,,,,,,,
4038,Other,37.27917,127.4425,Asia,Republic of Korea,Kyonggi-do,Icheon,Unknown,23/12/2003,06/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",43000,,,,,,,,
4030,Other,35.33861,129.03861,Asia,Republic of Korea,Kyongsangnam-do,Yangsan,Unknown,11/01/2004,11/01/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",18000,,,,,,,,
4028,Other,36.85667,127.44333,Asia,Republic of Korea,Chungchongbuk-do,Chinchon,Unknown,21/12/2003,25/03/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,,,,,,,,
4002,Other,22.543447,114.057818,Asia,China,Guangdong Sheng,Shenzhen,Unknown,01/02/2004,01/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"captive, swan",,66,66,142,,,,,
3996,Other,25.118,114.312,Asia,China,Guangdong Sheng,Huangkeng,Exact,06/02/2004,16/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, unspecified bird, domestic, chicken, domestic, goose",,750,500,156458,,,,,
3994,Other,25.339,103.037,Asia,China,Yunnan Sheng,Songming,Exact,12/02/2004,16/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, unspecified bird, domestic, duck, domestic, chicken",,219,219,82652,,,,,
3990,Other,30.083,115.938,Asia,China,Hubei Sheng,Huangmei,Exact,04/02/2004,16/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, unspecified bird, domestic, chicken, domestic, duck, domestic, goose",,2290,2290,4580,,,,,
3984,Other,40.0,-77.0,Americas,United States of America,Pennsylvania,New Jersey,Unknown,13/02/2004,13/02/2004,Confirmed,Influenza - Avian,H7N2 LPAI,"domestic, chicken",,,,,,,,,
3980,Other,38.63194,-75.29639,Americas,United States of America,Delaware,Mount Joy,Unknown,13/02/2004,13/02/2004,Confirmed,Influenza - Avian,H2N2 LPAI,"domestic, chicken",500000,,,,,,,,
3976,Other,38.68917,-75.35889,Americas,United States of America,Delaware,Sussex County,Unknown,10/02/2004,10/02/2004,Confirmed,Influenza - Avian,H7N2 LPAI,"domestic, chicken",,,,,,,,,
3968,National authorities,33.23722,131.60444,Asia,Japan,Ooita,Oita,Unknown,17/02/2004,17/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken, domestic, duck",,14,7,,,,,,
3962,Other,45.76667,123.76667,Asia,China,Jilin Sheng,Yanjiang,Unknown,14/02/2004,16/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,49,49,49,,,,,
3956,Other,29.65,91.1,Asia,China,Xizang Zizhiqu,Lhasa,Unknown,08/02/2004,16/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,425,425,425,,,,,
3942,Media,18.00167,102.63361,Asia,Lao People's Democratic Republic,Vientiane capital,Ban Chommani,Unknown,28/01/2004,23/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,1000,1000,150,,,,,
3932,Other,21.85,111.96667,Asia,China,Guangdong Sheng,Jiangcheng,Unknown,03/02/2004,12/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, goose",,760,497,167732,,,,,
3928,Other,28.579,112.374,Asia,China,Hunan Sheng,Yuejiaqiao,Exact,27/01/2004,12/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, chicken",,321,296,120300,,,,,
3924,Other,27.27667,111.66806,Asia,China,Hunan Sheng,Niumasi,Unknown,27/01/2004,12/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, chicken",,840,457,58600,,,,,
3922,Other,29.83333,115.16667,Asia,China,Hubei Sheng,Xingguo,Unknown,02/02/2004,12/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken, domestic, duck",,86,86,24249,,,,,
3918,Other,30.26472,111.64639,Asia,China,Hubei Sheng,Chendian,Unknown,30/01/2004,12/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, chicken, domestic, goose",,187,187,15470,,,,,
3916,Other,30.06056,112.22417,Asia,China,Hubei Sheng,Gong An,Unknown,31/01/2004,12/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, chicken, domestic, goose",,264,264,25258,,,,,
3914,Other,29.9,113.4,Asia,China,Hubei Sheng,Hong Hu,Unknown,30/01/2004,12/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, chicken, domestic, goose",,638,638,56549,,,,,
3910,Other,29.85,115.55,Asia,China,Hubei Sheng,Wuxue,Unknown,26/01/2004,30/01/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, chicken, domestic, goose",,,1400,193321,,,,,
3906,Other,30.77111,111.32167,Asia,China,Hubei Sheng,Yichang,Unknown,28/01/2004,28/01/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, chicken",,,4703,19313,,,,,
3902,Other,23.55,116.35,Asia,China,Guangdong Sheng,Jieyang,Exact,30/01/2004,30/01/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, unspecified bird, domestic, chicken, domestic, duck, domestic, goose",,2500,1300,90670,,,,,
3900,Media,26.732,110.629,Asia,China,Hunan Sheng,Wugang,Exact,26/01/2004,30/01/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, chicken, domestic, goose",,,1300,131600,,,,,
3898,Other,43.8,87.58333,Asia,China,Xinjiang Uygur Zizhiqu,Urumqi,Unknown,23/01/2004,10/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,,4058,15605,,,,,
3890,Other,34.56528,110.06639,Asia,China,Shaanxi Sheng,Huayin,Unknown,07/02/2004,10/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, chicken, domestic, goose",22700,377,377,59159,,,,,
3888,Media,22.81667,108.31667,Asia,China,Guangxi Zhuangzu Zizhiqu,Nanning,Unknown,07/02/2004,10/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, chicken, domestic, goose",,600,450,199192,,,,,
3884,Other,39.14222,117.17667,Asia,China,Tianjin Shi,Tianjin,Unknown,08/02/2004,10/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, chicken, domestic, goose",,236,236,45721,,,,,
3876,Other,21.697,110.904,Asia,China,Guangdong Sheng,Maoming,Exact,07/02/2004,10/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, chicken",,310,200,23498,,,,,
3872,Other,22.232,113.196,Asia,China,Guangdong Sheng,Doumen,Exact,07/02/2004,10/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, unspecified bird, domestic, chicken",,1140,2172,31172,,,,,
3862,Other,31.17833,115.03194,Asia,China,Hubei Sheng,Macheng,Unknown,05/02/2004,10/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, chicken",107532,6579,318,108250,,,,,
3858,Other,24.90583,102.49167,Asia,China,Yunnan Sheng,Lianran,Unknown,05/02/2004,10/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, chicken, domestic, goose",366,55,33,110586,,,,,
3854,Other,25.76333,102.52333,Asia,China,Yunnan Sheng,Tuanjie,Unknown,04/02/2004,10/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, quail, domestic, chicken, domestic, chicken",,8326,8326,15651,,,,,
3848,Other,28.48694,115.11361,Asia,China,Jiangxi Sheng,Wanxi,Unknown,02/02/2004,02/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, quail, domestic, chicken, domestic, chicken",,,400,1292733,,,,,
3842,Media,32.95389,114.62722,Asia,China,Henan Sheng,Pingyu,Unknown,02/02/2004,02/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",2600,1500,790,1810,,,,,
3830,Media,-6.5,106.25,Asia,Indonesia,Banten,Banten,Unknown,02/02/2004,02/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,,,,,,,,
3822,Media,17.47778,100.11889,Asia,Thailand,Uttaradit,Tron,Unknown,27/01/2004,27/01/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,,,40000,,,,,
3818,Media,15.36667,100.05,Asia,Thailand,Uthai Thani,Uthai Thani,Unknown,26/01/2004,24/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,124883,,,,,,,
3816,Media,14.42278,100.13806,Asia,Thailand,Suphanburi,Bang-plama,Unknown,27/01/2004,27/01/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,,,,,,,,
3812,Media,17.00639,99.82333,Asia,Thailand,Sukhothai,Sukhothai,Unknown,29/01/2004,29/01/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,,,,,,,,
3808,Media,14.76667,100.4,Asia,Thailand,Singburi,Tha chang,Unknown,26/01/2004,24/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,657775,,,,,,,
3804,Media,17.16667,104.15,Asia,Thailand,Sakon Nakhon,Sakon Nakhon,Unknown,29/01/2004,29/01/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,7017,,,,,,,
3798,Other,13.53333,99.8,Asia,Thailand,Ratchaburi,Ratchaburi,Unknown,28/01/2004,28/01/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,439900,,,,,,,
3794,Media,16.43333,100.36667,Asia,Thailand,Phichit,Phichit,Unknown,27/01/2004,27/01/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,,,,,,,,
3786,Other,13.81667,100.05,Asia,Thailand,Nakhon Pathom,Nakhon Pathom,Unknown,27/01/2004,27/01/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,601132,,,,,,,
3782,Media,14.12583,99.70111,Asia,Thailand,Kanchanaburi,Phanom Thuan,Unknown,24/01/2004,24/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,1196263,,,,,,,
3756,Media,16.43333,103.51667,Asia,Thailand,Kalasin,Kalasin,Unknown,28/01/2004,28/01/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,24958,,,,,,,
3754,Media,15.31667,100.08333,Asia,Thailand,Uthai Thani,Manorom,Unknown,26/01/2004,24/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,5764,,,,,,,
3750,Media,13.75,100.51667,Asia,Thailand,Bangkok,Bangkok,Unknown,29/01/2004,29/01/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,1531224,,,,,,,
3744,Media,14.58333,100.45,Asia,Thailand,Ang Thong,Ang Thong,Unknown,27/01/2004,27/01/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,2955056,,,,,,,
3738,Other,36.85556,126.95278,Asia,Republic of Korea,Chungchongnam-do,Asan,Unknown,04/02/2004,04/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck",14700,,,,,,,,
3734,Other,22.9525,115.43333,Asia,China,Guangdong Sheng,Ketang,Unknown,28/01/2004,06/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck",750,750,195,88607,,,,,
3730,Other,22.73333,111.45,Asia,China,Guangdong Sheng,Lishao,Unknown,05/02/2004,06/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, chicken",1252,1252,750,9957,,,,,
3724,Other,24.75861,103.26528,Asia,China,Yunnan Sheng,Lufu,Unknown,26/01/2004,06/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, chicken",7400,3474,2653,253389,,,,,
3720,Other,28.236,116.59,Asia,China,Jiangxi Sheng,Dongxiangxian,Exact,02/02/2004,06/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, unspecified bird, domestic, chicken",3696,841,585,56064,,,,,
3714,Media,31.675,118.48333,Asia,China,Anhui Sheng,Yushan,Unknown,05/02/2004,05/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,,18200,1585,,,,,
3710,Other,28.293,117.245,Asia,China,Jiangxi Sheng,Huangqiao,Exact,22/01/2004,05/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, chicken",8600,8600,8600,21955,,,,,
3704,Other,24.89333,102.79667,Asia,China,Yunnan Sheng,Chenggong,Unknown,20/01/2004,02/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken",78000,78000,4820,145197,,,,,
3698,Other,36.22722,103.80083,Asia,China,Gansu Sheng,Zhonghe,Unknown,30/01/2004,08/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",1200,400,200,2390,,,,,
3688,Other,25.015,102.744,Asia,China,Yunnan Sheng,Guandu,Exact,01/02/2004,05/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, unspecified bird, domestic, chicken, domestic, quail",1598,1598,48206,2427994,,,,,
3682,Other,17.51639,101.07167,Asia,Lao People's Democratic Republic,Xaignabouli,Ban Nonsavang,Unknown,15/01/2004,27/01/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,2100,2100,300,,,,,
3674,Media,11.56,104.89,Asia,Cambodia,Phnom Penh,Pong Peay,Unknown,12/01/2004,12/01/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",7500,3300,3300,,,,,,
3660,Other,33.27,115.353,Asia,China,Anhui Sheng,Jieshou,Exact,28/01/2004,04/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",,2700,2700,147953,,,,,
3656,Other,31.85667,112.15944,Asia,China,Hubei Sheng,Oumiao,Unknown,23/01/2004,03/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, chicken, domestic, goose",4200,2000,22,122775,,,,,
3652,Other,32.9,115.81667,Asia,China,Anhui Sheng,Fuyang,Unknown,26/01/2004,04/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",372,11,11,,,,,,
3650,Other,29.256,113.277,Asia,China,Hunan Sheng,Wujiang,Exact,23/01/2004,04/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken, domestic, chicken",,2400,2380,6020,,,,,
3642,Other,28.0,52.0,Asia,Iran  (Islamic Republic of),Bushehr,Bushehr,Unknown,30/01/2004,30/01/2004,Confirmed,Leptospirosis,,"domestic, cattle",800,,,,,,,,
3634,Other,34.15861,108.93583,Asia,China,Shaanxi Sheng,Weiqu,Unknown,30/01/2004,04/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, chicken, domestic, goose",5425,1919,1919,80144,,,,,
3610,Other,43.8,87.58333,Asia,China,Xinjiang Uygur Zizhiqu,Urumqi,Unknown,23/01/2004,02/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",6400,4508,4508,2342,,,,,
3608,Other,28.889,120.047,Asia,China,Zhejiang Sheng,Yong kang,Exact,20/01/2004,02/02/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, chicken, domestic, goose",850,550,550,67789,,,,,
3598,Media,31.22222,121.45806,Asia,China,Shanghai Shi,Shanghai,Unknown,30/01/2004,30/01/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, chicken",,300,300,365000,,,,,
3594,Other,30.89306,119.41361,Asia,China,Anhui Sheng,Guangde,Unknown,30/01/2004,30/01/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken",,,3700,35609,,,,,
3590,Other,23.672,116.646,Asia,China,Guangdong Sheng,Gugang,Exact,24/01/2004,31/01/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, chicken, domestic, goose",180,,80,7610,,,,,
3586,Other,30.4,114.83333,Asia,China,Hubei Sheng,Ezhou,Unknown,25/01/2004,31/01/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, goose",564,200,200,,,,,,
3582,Other,17.96667,102.6,Asia,Lao People's Democratic Republic,Vientiane capital,Vientiane,Unknown,19/01/2004,27/01/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, chicken",3000,2700,2700,,,,,,
3574,Media,23.166,107.696,Asia,China,Guangxi Zhuangzu Zizhiqu,Longan,Exact,20/01/2004,26/01/2004,Confirmed,Influenza - Avian,H5N1 HPAI,"domestic, duck, domestic, chicken, domestic, chicken",,,280,14000,,,,,
